file_name,url
pagr_Districts_MATH_Homeless_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_Districts_MATH_Homeless_1718.xlsx
pagr_Districts_SCIENCE_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_Districts_SCIENCE_1718.xlsx
pagr_Districts_SCIENCE_Homeless_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_Districts_SCIENCE_Homeless_1718.xlsx
pagr_Schools_ELA_Homeless_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_Schools_ELA_Homeless_1718.xlsx
pagr_Schools_MATH_Homeless_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_Schools_MATH_Homeless_1718.xlsx
pagr_Schools_SCIENCE_Homeless_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_Schools_SCIENCE_Homeless_1718.xlsx
pagr_State_ELA_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_State_ELA_1718.xlsx
pagr_State_ELA_Homeless_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_State_ELA_Homeless_1718.xlsx
pagr_State_MATH_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_State_MATH_1718.xlsx
pagr_State_MATH_Homeless_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_State_MATH_Homeless_1718.xlsx
pagr_State_SCIENCE_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_State_SCIENCE_1718.xlsx
pagr_State_SCIENCE_Homeless_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_State_SCIENCE_Homeless_1718.xlsx
pagr_schools_ela_all_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_ela_all_1718.xlsx
pagr_schools_ela_ine_mig_swa_swd_tag_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_ela_ine_mig_swa_swd_tag_1718.xlsx
pagr_schools_ela_raceethnicity_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_ela_raceethnicity_1718.xlsx
pagr_schools_ela_tot_ecd_ext_gnd_lep_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_ela_tot_ecd_ext_gnd_lep_1718.xlsx
pagr_schools_math_all_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_math_all_1718.xlsx
pagr_schools_math_ine_mig_swa_swd_tag_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_math_ine_mig_swa_swd_tag_1718.xlsx
pagr_schools_math_raceethnicity_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_math_raceethnicity_1718.xlsx
pagr_schools_math_tot_ecd_ext_gnd_lep_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_math_tot_ecd_ext_gnd_lep_1718.xlsx
pagr_schools_science_raceethnicity_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_science_raceethnicity_1718.xlsx
pagr_schools_science_tot_othergroups_1718.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/TestResults2018/pagr_schools_science_tot_othergroups_1718.xlsx
